Constellation,SatID,GpsTime,EphemerisData
G,G32,1413950384.00,-0.0005822144448757171630859375000,0.0000000000047748471843078732491,0.0000000000000000000000000000000,30.0000000000000000000000000000000,-85.7500000000000000000000000000000,0.0000000042923216092560778633924,-2.9543955326080322265625000000000,-0.0000043213367462158203125000000,0.0079449051991105079650878906250,0.0000070091336965560913085937500,5153.7451171875000000000000000000000,532784.0000000000000000000000000000000,0.0000000372529029846191406250000,1.4724204540252685546875000000000,-0.0000000316649675369262695312500,0.9627201557159423828125000000000,243.0625000000000000000000000000000,-2.1336181163787841796875000000000,-0.0000000078946147397118693334050,-0.0000000000946467973439446552675,1.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,2.0000000000000000000000000000000,0.0000000000000000000000000000000,0.0000000009313225746154785156250,30.0000000000000000000000000000000,525942.0000000000000000000000000000000,4.0000000000000000000000000000000,nan,nan
R,R01,1413951318.00,0.0001022834330797195434570312500,0.0000000000009094947017729282379,532800.0000000000000000000000000000000,8575149.0000000000000000000000000000000,-3007.0161132812500000000000000000000,0.0000018626451492309570312500000,0.0000000000000000000000000000000,9440052.0000000000000000000000000000000,338.8719482421875000000000000000000,0.0000018626451492309570312500000,1.0000000000000000000000000000000,22084402.0000000000000000000000000000000,1022.9549560546875000000000000000000,-0.0000009313225746154785156250000,0.0000000000000000000000000000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R,R02,1413949518.00,-0.0000253822654485702514648437500,0.0000000000000000000000000000000,531000.0000000000000000000000000000000,24693952.0000000000000000000000000000000,-736.0553588867187500000000000000000,0.0000000000000000000000000000000,0.0000000000000000000000000000000,3622341.7500000000000000000000000000000,-227.4084167480468750000000000000000,0.0000018626451492309570312500000,-4.0000000000000000000000000000000,5491059.0000000000000000000000000000000,3477.6591796875000000000000000000000,0.0000000000000000000000000000000,0.0000000000000000000000000000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R,R03,1413949518.00,0.0001101205125451087951660156250,0.0000000000000000000000000000000,531900.0000000000000000000000000000000,22129488.0000000000000000000000000000000,1622.0855712890625000000000000000000,-0.0000009313225746154785156250000,0.0000000000000000000000000000000,-4789134.0000000000000000000000000000000,-109.7297668457031250000000000000000,0.0000000000000000000000000000000,5.0000000000000000000000000000000,-11774436.0000000000000000000000000000000,3076.3149414062500000000000000000000,0.0000018626451492309570312500000,0.0000000000000000000000000000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R,R08,1413949518.00,-0.0000063646584749221801757812500,0.0000000000000000000000000000000,531000.0000000000000000000000000000000,-7222724.5000000000000000000000000000000,-3039.6728515625000000000000000000000,0.0000018626451492309570312500000,0.0000000000000000000000000000000,10180516.0000000000000000000000000000000,-54.4986724853515625000000000000000,0.0000009313225746154785156250000,6.0000000000000000000000000000000,22291972.0000000000000000000000000000000,-966.1693725585937500000000000000000,-0.0000018626451492309570312500000,0.0000000000000000000000000000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R,R09,1413949518.00,0.0002168584614992141723632812500,0.0000000000027284841053187847137,532290.0000000000000000000000000000000,-12574765.0000000000000000000000000000000,1535.0609130859375000000000000000000,0.0000009313225746154785156250000,0.0000000000000000000000000000000,-213036.1250000000000000000000000000000,-2616.9013671875000000000000000000000,0.0000000000000000000000000000000,-2.0000000000000000000000000000000,22222956.0000000000000000000000000000000,836.4658203125000000000000000000000,-0.0000027939677238464355468750000,0.0000000000000000000000000000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R,R15,1413949518.00,0.0000746576115489006042480468750,0.0000000000000000000000000000000,531000.0000000000000000000000000000000,11061901.0000000000000000000000000000000,224.6961669921875000000000000000000,-0.0000009313225746154785156250000,0.0000000000000000000000000000000,-22465468.0000000000000000000000000000000,-639.7161254882812500000000000000000,-0.0000018626451492309570312500000,0.0000000000000000000000000000000,4858773.0000000000000000000000000000000,-3482.6604003906250000000000000000000,0.0000000000000000000000000000000,0.0000000000000000000000000000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R,R16,1413949518.00,0.0000302419066429138183593750000,0.0000000000000000000000000000000,531000.0000000000000000000000000000000,-710636.7500000000000000000000000000000,1307.0211181640625000000000000000000,0.0000000000000000000000000000000,0.0000000000000000000000000000000,-16469102.0000000000000000000000000000000,-2323.7553710937500000000000000000000,-0.0000009313225746154785156250000,-1.0000000000000000000000000000000,19461226.0000000000000000000000000000000,-1922.7122802734375000000000000000000,-0.0000018626451492309570312500000,0.0000000000000000000000000000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R,R17,1413949518.00,0.0001341039314866065979003906250,0.0000000000027284841053187847137,531000.0000000000000000000000000000000,9304285.0000000000000000000000000000000,1474.9860839843750000000000000000000,0.0000000000000000000000000000000,0.0000000000000000000000000000000,-5185279.0000000000000000000000000000000,2810.4943847656250000000000000000000,0.0000000000000000000000000000000,4.0000000000000000000000000000000,23192816.0000000000000000000000000000000,32.1254730224609375000000000000000,-0.0000018626451492309570312500000,0.0000000000000000000000000000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R,R18,1413949518.00,0.0001687025651335716247558593750,0.0000000000018189894035458564758,531000.0000000000000000000000000000000,-742156.7500000000000000000000000000000,942.7719116210937500000000000000000,0.0000000000000000000000000000000,0.0000000000000000000000000000000,-18723662.0000000000000000000000000000000,2179.2612304687500000000000000000000,-0.0000009313225746154785156250000,-3.0000000000000000000000000000000,17308416.0000000000000000000000000000000,2404.4094238281250000000000000000000,-0.0000018626451492309570312500000,0.0000000000000000000000000000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R,R23,1413949518.00,-0.0001366585493087768554687500000,-0.0000000000009094947017729282379,531000.0000000000000000000000000000000,10764298.0000000000000000000000000000000,114.2263412475585937500000000000000,0.0000009313225746154785156250000,0.0000000000000000000000000000000,23070622.0000000000000000000000000000000,-295.3357543945312500000000000000000,0.0000027939677238464355468750000,3.0000000000000000000000000000000,-1553255.3750000000000000000000000000000,-3596.0607910156250000000000000000000,0.0000009313225746154785156250000,0.0000000000000000000000000000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R,R24,1413949518.00,-0.0000774962827563285827636718750,-0.0000000000018189894035458564758,531000.0000000000000000000000000000000,15259033.0000000000000000000000000000000,1142.8137207031250000000000000000000,0.0000009313225746154785156250000,0.0000000000000000000000000000000,12433931.0000000000000000000000000000000,1905.9123535156250000000000000000000,0.0000027939677238464355468750000,2.0000000000000000000000000000000,16233032.0000000000000000000000000000000,-2539.9675292968750000000000000000000,0.0000000000000000000000000000000,0.0000000000000000000000000000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
E,E03,1413951000.00,-0.0001493059680797159671783447266,-0.0000000000024442670110147446394,0.0000000000000000000000000000000,0.0000000000000000000000000000000,-136.8750000000000000000000000000000,0.0000000031015576773540942667751,-2.2722172737121582031250000000000,-0.0000064000487327575683593750000,0.0003871796652674674987792968750,0.0000062491744756698608398437500,5440.6171875000000000000000000000000,533400.0000000000000000000000000000000,0.0000000912696123123168945312500,1.5498386621475219726562500000000,-0.0000000353902578353881835937500,0.9620704650878906250000000000000,209.8125000000000000000000000000000,1.0796359777450561523437500000000,-0.0000000057080948856480517861200,-0.0000000002678683108658930223100,258.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,0.0000000011641532182693481445312,0.0000000000000000000000000000000,534100.0000000000000000000000000000000,nan,nan,nan
E,E05,1413948000.00,0.0047961431555449962615966796875,0.0000000000033537617127876728773,0.0000000000000000000000000000000,122.0000000000000000000000000000000,-133.7500000000000000000000000000000,0.0000000031229872021754090383183,-2.2384090423583984375000000000000,-0.0000062193721532821655273437500,0.0001414882717654109001159667969,0.0000063683837652206420898437500,5440.6157226562500000000000000000000,530400.0000000000000000000000000000000,0.0000000577419996261596679687500,1.5498603582382202148437500000000,0.0000000018626451492309570312500,0.9620841741561889648437500000000,204.0937500000000000000000000000000,1.4538739919662475585937500000000,-0.0000000057373816808592437155312,-0.0000000002021512818251025578320,258.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,0.0000000023283064365386962890625,0.0000000000000000000000000000000,531100.0000000000000000000000000000000,nan,nan,nan
E,E07,1413950400.00,-0.0001493495074100792407989501953,-0.0000000000020889956431346945465,0.0000000000000000000000000000000,126.0000000000000000000000000000000,-109.0625000000000000000000000000000,0.0000000030722708821429023373639,2.8286333084106445312500000000000,-0.0000050179660320281982421875000,0.0001903189113363623619079589844,0.0000062081962823867797851562500,5440.6157226562500000000000000000000,532800.0000000000000000000000000000000,-0.0000000149011611938476562500000,1.5499079227447509765625000000000,0.0000000689178705215454101562500,0.9621113538742065429687500000000,207.7500000000000000000000000000000,0.6248865127563476562500000000000,-0.0000000056616644705798080394743,-0.0000000001417916201118529784253,517.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,0.0000000039581209421157836914062,0.0000000053551048040390014648438,533464.0000000000000000000000000000000,nan,nan,nan
E,E08,1413949800.00,-0.0003574682632461190223693847656,-0.0000000000061390892369672656059,0.0000000000000000000000000000000,125.0000000000000000000000000000000,-117.6562500000000000000000000000000,0.0000000030019107200018879666459,-3.0838723182678222656250000000000,-0.0000053476542234420776367187500,0.0003085575299337506294250488281,0.0000059641897678375244140625000,5440.6137695312500000000000000000000,532200.0000000000000000000000000000000,-0.0000001061707735061645507812500,1.5504013299942016601562500000000,-0.0000000521540641784667968750000,0.9679161310195922851562500000000,218.6875000000000000000000000000000,0.9694963097572326660156250000000,-0.0000000055670175136413035943406,-0.0000000001939366445213863698882,517.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,-0.0000000051222741603851318359375,-0.0000000048894435167312622070312,532864.0000000000000000000000000000000,nan,nan,nan
E,E10,1413951000.00,-0.0006656383047811686992645263672,-0.0000000000025437429940211586654,0.0000000000000000000000000000000,0.0000000000000000000000000000000,82.0937500000000000000000000000000,0.0000000024143862464853782512364,-0.3873139917850494384765625000000,0.0000036731362342834472656250000,0.0002573876408860087394714355469,0.0000087041407823562622070312500,5440.6079101562500000000000000000000,533400.0000000000000000000000000000000,-0.0000000186264514923095703125000,-0.5413913130760192871093750000000,-0.0000000149011611938476562500000,1.0000470876693725585937500000000,170.5000000000000000000000000000000,-3.0245106220245361328125000000000,-0.0000000052887916268673507147469,0.0000000000135719942229162171543,258.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,-0.0000000018626451492309570312500,0.0000000000000000000000000000000,536600.0000000000000000000000000000000,nan,nan,nan
E,E12,1413947400.00,-0.0012675450416281819343566894531,-0.0000000000158735247168806381524,0.0000000000000000000000000000000,121.0000000000000000000000000000000,81.5312500000000000000000000000000,0.0000000024368871365254562988412,-2.9659829139709472656250000000000,0.0000035949051380157470703125000,0.0001630326732993125915527343750,0.0000085271894931793212890625000,5440.6171875000000000000000000000000,529800.0000000000000000000000000000000,0.0000000037252902984619140625000,-0.5386774539947509765625000000000,0.0000000018626451492309570312500,0.9971158504486083984375000000000,172.6250000000000000000000000000000,-0.5247674584388732910156250000000,-0.0000000053005777544967713765800,-0.0000000000207151483466727626137,517.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,-0.0000000132713466882705688476562,-0.0000000121071934700012207031250,532564.0000000000000000000000000000000,nan,nan,nan
E,E13,1413950400.00,-0.0000261272070929408073425292969,-0.0000000000003410605131648480892,0.0000000000000000000000000000000,126.0000000000000000000000000000000,46.7187500000000000000000000000000,0.0000000024083146588083081951481,0.9279500246047973632812500000000,0.0000021681189537048339843750000,0.0002719281474128365516662597656,0.0000090580433607101440429687500,5440.6103515625000000000000000000000,532800.0000000000000000000000000000000,-0.0000000484287738800048828125000,-0.5395030975341796875000000000000,-0.0000000167638063430786132812500,1.0002030134201049804687500000000,165.6875000000000000000000000000000,-1.6747391223907470703125000000000,-0.0000000052348609891339492605766,-0.0000000000117862048246153428011,258.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,0.0000000041909515857696533203125,0.0000000000000000000000000000000,533500.0000000000000000000000000000000,nan,nan,nan
E,E15,1413943800.00,-0.0001352811814285814762115478516,-0.0000000000022026824808563105762,0.0000000000000000000000000000000,115.0000000000000000000000000000000,46.1562500000000000000000000000000,0.0000000023772419588397042389261,0.9107412099838256835937500000000,0.0000020526349544525146484375000,0.0003335712244734168052673339844,0.0000089108943939208984375000000,5440.6088867187500000000000000000000,526200.0000000000000000000000000000000,-0.0000000372529029846191406250000,-0.5395405292510986328125000000000,-0.0000000149011611938476562500000,1.0001598596572875976562500000000,168.6875000000000000000000000000000,-1.6775904893875122070312500000000,-0.0000000052448614340505628206301,-0.0000000000732173349726750188893,258.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,0.0000000048894435167312622070312,0.0000000000000000000000000000000,526900.0000000000000000000000000000000,nan,nan,nan
E,E21,1413946200.00,-0.0006245964323170483112335205078,-0.0000000000022453150450019165874,0.0000000000000000000000000000000,119.0000000000000000000000000000000,55.7187500000000000000000000000000,0.0000000034330001064120096998522,0.4252269864082336425781250000000,0.0000026039779186248779296875000,0.0000713987974449992179870605469,0.0000055599957704544067382812500,5440.6132812500000000000000000000000,528600.0000000000000000000000000000000,-0.0000000149011611938476562500000,-2.6336255073547363281250000000000,-0.0000000223517417907714843750000,0.9652416706085205078125000000000,228.5000000000000000000000000000000,-0.3925707936286926269531250000000,-0.0000000057184523782893847965170,0.0000000001567922458534098950622,258.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,0.0000000025611370801925659179688,0.0000000000000000000000000000000,529300.0000000000000000000000000000000,nan,nan,nan
E,E24,1413950400.00,-0.0010635220678523182868957519531,-0.0000000000213162820728030055761,0.0000000000000000000000000000000,126.0000000000000000000000000000000,55.7187500000000000000000000000000,0.0000000034094276291085634511546,-2.5087885856628417968750000000000,0.0000024028122425079345703125000,0.0005566228646785020828247070312,0.0000055283308029174804687500000,5440.6181640625000000000000000000000,532800.0000000000000000000000000000000,0.0000000111758708953857421875000,-2.6308703422546386718750000000000,-0.0000000298023223876953125000000,0.9630624055862426757812500000000,217.7812500000000000000000000000000,0.7216700315475463867187500000000,-0.0000000057091664729114199872129,0.0000000001814361300089828432647,258.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,-0.0000000046566128730773925781250,0.0000000000000000000000000000000,533500.0000000000000000000000000000000,nan,nan,nan
E,E25,1413951600.00,0.0000105414073914289474487304688,0.0000000000004405364961712621152,0.0000000000000000000000000000000,1.0000000000000000000000000000000,56.3750000000000000000000000000000,0.0000000033801408338973715217435,-1.5222078561782836914062500000000,0.0000023692846298217773437500000,0.0002115500392392277717590332031,0.0000058915466070175170898437500,5440.6103515625000000000000000000000,534000.0000000000000000000000000000000,-0.0000000279396772384643554687500,-2.6336588859558105468750000000000,-0.0000000074505805969238281250000,0.9652491807937622070312500000000,217.3750000000000000000000000000000,-0.8994107842445373535156250000000,-0.0000000056823794558624740602681,0.0000000002103659052510309379613,258.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,0.0000000030267983675003051757812,0.0000000000000000000000000000000,535150.0000000000000000000000000000000,nan,nan,nan
E,E26,1413950400.00,-0.0002301148488186299800872802734,0.0000000000108855147118447348475,0.0000000000000000000000000000000,126.0000000000000000000000000000000,48.5312500000000000000000000000000,0.0000000025658211111334594534128,0.5312197804450988769531250000000,0.0000023674219846725463867187500,0.0003573788562789559364318847656,0.0000088755041360855102539062500,5440.6083984375000000000000000000000,532800.0000000000000000000000000000000,-0.0000000428408384323120117187500,-0.5401593446731567382812500000000,0.0000000763684511184692382812500,0.9935206174850463867187500000000,167.6875000000000000000000000000000,-2.0757668018341064453125000000000,-0.0000000053577231540202774340287,0.0000000000200008325873524128724,258.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,-0.0000000053551048040390014648438,0.0000000000000000000000000000000,533500.0000000000000000000000000000000,nan,nan,nan
E,E29,1413954000.00,-0.0000405932078137993812561035156,-0.0000000000029984903449076227844,0.0000000000000000000000000000000,5.0000000000000000000000000000000,-102.5625000000000000000000000000000,0.0000000032258486992731150166946,0.8426278233528137207031250000000,-0.0000048261135816574096679687500,0.0003835198003798723220825195312,0.0000060386955738067626953125000,5440.6132812500000000000000000000000,536400.0000000000000000000000000000000,0.0000000186264514923095703125000,1.5526586771011352539062500000000,0.0000000298023223876953125000000,0.9554126858711242675781250000000,207.8750000000000000000000000000000,2.2420639991760253906250000000000,-0.0000000057652402851715578435687,-0.0000000001907222296759769619712,517.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,-0.0000000032596290111541748046875,-0.0000000020954757928848266601562,537274.0000000000000000000000000000000,nan,nan,nan
E,E31,1413946800.00,-0.0000405862811021506786346435547,-0.0000000000014352963262354023755,0.0000000000000000000000000000000,120.0000000000000000000000000000000,53.4375000000000000000000000000000,0.0000000034079989941204757997184,-0.3381664156913757324218750000000,0.0000024549663066864013671875000,0.0002400052035227417945861816406,0.0000056754797697067260742187500,5440.6079101562500000000000000000000,529200.0000000000000000000000000000000,-0.0000000093132257461547851562500,-2.6336982250213623046875000000000,-0.0000000260770320892333984375000,0.9652180671691894531250000000000,217.0312500000000000000000000000000,-1.1146825551986694335937500000000,-0.0000000056938085357671752717579,0.0000000001767930801754857839114,258.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,0.0000000034924596548080444335938,0.0000000000000000000000000000000,529900.0000000000000000000000000000000,nan,nan,nan
E,E33,1413950400.00,0.0000159420305863022804260253906,0.0000000000000710542735760100186,0.0000000000000000000000000000000,126.0000000000000000000000000000000,61.3437500000000000000000000000000,0.0000000025668926983968276545056,0.0466184429824352264404296875000,0.0000030100345611572265625000000,0.0003624686505645513534545898438,0.0000082049518823623657226562500,5440.6069335937500000000000000000000,532800.0000000000000000000000000000000,0.0000000745058059692382812500000,-0.5395385622978210449218750000000,0.0000000093132257461547851562500,1.0002198219299316406250000000000,182.7812500000000000000000000000000,-2.3377411365509033203125000000000,-0.0000000053477227091036638739752,-0.0000000000153577827538553535192,258.0000000000000000000000000000000,2337.0000000000000000000000000000000,0.0000000000000000000000000000000,3.1199998855590820312500000000000,0.0000000000000000000000000000000,-0.0000000044237822294235229492188,0.0000000000000000000000000000000,533500.0000000000000000000000000000000,nan,nan,nan
